resp_id,item_code,q_no,scale_group,item_text,score
1287,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1288,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1289,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1290,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1291,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1292,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1293,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1294,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1295,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1296,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1297,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1298,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1299,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1300,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1301,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1302,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1303,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1304,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1305,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1306,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1307,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1308,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1309,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1310,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1311,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1312,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1313,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1314,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1315,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1316,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1317,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1318,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1319,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1320,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1321,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1322,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1323,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1324,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1325,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1326,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1327,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1328,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1329,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1330,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1331,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1332,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1333,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1334,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1335,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1336,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1337,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1338,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1339,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1340,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1341,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1342,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1343,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1344,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1345,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1346,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1347,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1348,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1349,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1350,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1351,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1352,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1353,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1354,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1355,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1356,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1357,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1358,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1359,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1360,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1361,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1362,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1363,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1364,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1365,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1366,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1367,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1368,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1369,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1370,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1371,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1372,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1373,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1374,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1375,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1376,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1377,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1378,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1379,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1380,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1381,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1382,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1383,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1384,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1385,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1386,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1387,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1388,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1389,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1390,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1391,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1392,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1393,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1394,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1395,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1396,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1397,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1398,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1399,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1400,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1401,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1402,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1403,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1404,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1405,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1406,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1407,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1408,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1409,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1410,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1411,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1412,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1413,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1414,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1415,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1416,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1417,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1418,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1419,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1420,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1421,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1422,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1423,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1424,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1425,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1426,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1427,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1428,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1429,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1430,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1431,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1432,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1433,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1434,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1435,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1436,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1437,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1438,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1439,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1440,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1441,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1442,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1443,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1444,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1445,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1446,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1447,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1448,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1449,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1450,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1451,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1452,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1453,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1454,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1455,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1456,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1457,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1458,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1459,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1460,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1461,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1462,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1463,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1464,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1465,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1466,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1467,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1468,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1469,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1470,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1471,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1472,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1473,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1474,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1475,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1476,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1477,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1478,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1479,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1480,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1481,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1482,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1483,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1484,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1485,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1486,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1487,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1488,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1489,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1490,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1491,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1492,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1493,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1494,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1495,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1496,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1497,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1498,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1499,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1500,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1501,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1502,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1503,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1504,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1505,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1506,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1507,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1508,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1509,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1510,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1511,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1512,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1513,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1514,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1515,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1516,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1517,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1518,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1519,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1520,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1521,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1522,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1523,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1524,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1525,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1526,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1527,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1528,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1529,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1530,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1531,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1532,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1533,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1534,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1535,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1536,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1537,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1538,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1539,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1540,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1541,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1542,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1543,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1544,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1545,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1546,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1547,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1548,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1549,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1550,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1551,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1552,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1553,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1554,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1555,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1556,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1557,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1558,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1559,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1560,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1561,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1562,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1563,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1564,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1565,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
