region_continent,high_stress_group,v031,v032,v033,v034,v035,v036
Asia,0,Turkey,,,,,
Europe,1,,,,Italy,,
North/Central America,1,,,,,United States,
Australasia,1,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Portugal,,
North/Central America,0,,,,,United States,
Europe,1,,,,Switzerland,,
North/Central America,1,,,,,United States,
Europe,0,,,,Ireland,,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Europe,0,,,,Ireland,,
Europe,0,,,,Belgium,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
South America,0,,,,,,Brazil
Europe,0,,,,Belgium,,
Asia,1,Israel and the Palestinian territories,,,,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Switzerland,,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
Asia,1,South Korea,,,,,
Europe,0,,,,France,,
Australasia,0,,Australia,,,,
Asia,0,Japan,,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Asia,1,India,,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
Europe,1,,,,Italy,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Asia,0,China,,,,,
Australasia,0,,Australia,,,,
Europe,0,,,,France,,
Africa,0,,,Lesotho,,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Sweden,,
Europe,0,,,,Spain,,
Asia,1,China,,,,,
Europe,0,,,,Czech Republic,,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Belgium,,
North/Central America,0,,,,,United States,
South America,1,,,,,,Colombia
North/Central America,1,,,,,United States,
Asia,0,South Korea,,,,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Chile
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Africa,0,,,South Africa,,,
North/Central America,0,,,,,Canada,
Europe,1,,,,Netherlands,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Africa,0,,,Nigeria,,,
Europe,1,,,,Spain,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
Africa,0,,,South Africa,,,
North/Central America,1,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,0,,,,,Mexico,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,Austria,,
Asia,0,Israel and the Palestinian territories,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Italy,,
Europe,0,,,,France,,
North/Central America,1,,,,,United States,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
Europe,0,,,,Hungary,,
Europe,1,,,,Switzerland,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
Europe,1,,,,Austria,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Belgium,,
North/Central America,0,,,,,Canada,
Europe,1,,,,Sweden,,
Europe,1,,,,Austria,,
North/Central America,0,,,,,United States,
Europe,0,,,,Slovakia (Slovak Republic),,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Asia,1,Israel and the Palestinian territories,,,,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,1,,,,Sweden,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
South America,1,,,,,,Argentina
Europe,0,,,,United Kingdom,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
Europe,1,,,,Portugal,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Germany,,
South America,1,,,,,,Brazil
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
Europe,0,,,,Spain,,
Asia,1,Israel and the Palestinian territories,,,,,
South America,1,,,,,,Brazil
North/Central America,1,,,,,United States,
Australasia,0,,New Zealand,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Spain,,
Australasia,1,,Australia,,,,
Asia,1,India,,,,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Austria,,
Australasia,1,,Australia,,,,
Australasia,0,,New Zealand,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,Germany,,
Europe,0,,,,Germany,,
Australasia,0,,Australia,,,,
Asia,1,India,,,,,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
Asia,0,Japan,,,,,
Asia,1,Hong Kong,,,,,
South America,1,,,,,,Ecuador
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Asia,0,China,,,,,
Asia,1,India,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,1,,Australia,,,,
Europe,1,,,,Germany,,
Asia,0,Thailand,,,,,
Asia,1,Japan,,,,,
North/Central America,1,,,,,United States,
Asia,0,Nepal,,,,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Spain,,
Australasia,0,,New Zealand,,,,
Asia,0,China,,,,,
Asia,1,India,,,,,
Asia,0,India,,,,,
Asia,0,India,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Europe,0,,,,United Kingdom,,
Asia,1,India,,,,,
Asia,0,India,,,,,
Asia,0,Israel and the Palestinian territories,,,,,
Asia,0,India,,,,,
Asia,1,Japan,,,,,
Asia,1,India,,,,,
Asia,0,India,,,,,
Europe,0,,,,Belgium,,
Europe,0,,,,Italy,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,0,,,,Italy,,
Europe,0,,,,Italy,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Spain,,
Asia,1,India,,,,,
Europe,1,,,,Switzerland,,
Europe,0,,,,Switzerland,,
Europe,1,,,,Austria,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,Germany,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,Germany,,
Asia,0,Philippines,,,,,
Europe,0,,,,France,,
Europe,0,,,,Sweden,,
Europe,0,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,1,,,,Sweden,,
Europe,0,,,,Spain,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Denmark,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Sweden,,
Europe,0,,,,France,,
Asia,1,India,,,,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Netherlands,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,1,,,,France,,
Europe,0,,,,Czech Republic,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Denmark,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
Australasia,1,,Australia,,,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Sweden,,
Europe,0,,,,Czech Republic,,
Europe,0,,,,France,,
Europe,1,,,,Netherlands,,
Europe,0,,,,France,,
Europe,0,,,,Sweden,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Portugal,,
North/Central America,1,,,,,United States,
Europe,0,,,,Portugal,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,Switzerland,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,France,,
Australasia,0,,Australia,,,,
Europe,0,,,,France,,
Australasia,0,,Australia,,,,
Europe,0,,,,France,,
Europe,1,,,,Norway,,
Australasia,0,,Australia,,,,
Europe,0,,,,Germany,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Australasia,0,,Australia,,,,
Australasia,1,,Australia,,,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Sweden,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Australasia,0,,Australia,,,,
Europe,0,,,,Sweden,,
North/Central America,0,,,,,United States,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,0,,,,France,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Russia,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,Italy,,
Europe,0,,,,Italy,,
Europe,1,,,,Italy,,
Africa,1,,,Nigeria,,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,Italy,,
Europe,1,,,,Italy,,
Europe,1,,,,Italy,,
Europe,0,,,,Italy,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Asia,1,India,,,,,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
Europe,0,,,,Italy,,
Europe,1,,,,France,,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
Europe,0,,,,Italy,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
Europe,0,,,,Italy,,
South America,1,,,,,,Chile
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
South America,0,,,,,,Brazil
Europe,0,,,,Italy,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,France,,
Asia,1,India,,,,,
Asia,0,India,,,,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,United Kingdom,,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
Australasia,1,,Australia,,,,
Australasia,1,,Australia,,,,
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Asia,0,Japan,,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Australasia,1,,Australia,,,,
Australasia,1,,Australia,,,,
Europe,0,,,,France,,
Australasia,0,,Australia,,,,
Europe,1,,,,France,,
Asia,0,India,,,,,
Europe,0,,,,Germany,,
Europe,1,,,,Switzerland,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Norway,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Asia,1,India,,,,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,0,,,,Sweden,,
Europe,0,,,,United Kingdom,,
Asia,1,India,,,,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Italy,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Asia,0,India,,,,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,1,,,,France,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Asia,0,India,,,,,
Australasia,0,,Australia,,,,
Europe,1,,,,Austria,,
Europe,1,,,,Denmark,,
Asia,1,India,,,,,
Europe,1,,,,Germany,,
Europe,1,,,,Spain,,
Europe,0,,,,France,,
Australasia,0,,Australia,,,,
Europe,0,,,,Italy,,
Australasia,1,,Australia,,,,
Europe,1,,,,Italy,,
Asia,0,India,,,,,
Europe,1,,,,Italy,,
Europe,0,,,,Italy,,
Europe,0,,,,France,,
Europe,0,,,,Italy,,
Europe,1,,,,Sweden,,
Europe,0,,,,Italy,,
Europe,1,,,,France,,
Europe,1,,,,Italy,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Africa,0,,,Ghana,,,
North/Central America,1,,,,,United States,
Europe,0,,,,France,,
Europe,0,,,,Ireland,,
Europe,0,,,,Switzerland,,
Africa,0,,,Kenya,,,
Europe,1,,,,France,,
Europe,0,,,,Portugal,,
Europe,0,,,,France,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Asia,1,India,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Bangladesh,,,,,
Europe,0,,,,Switzerland,,
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
Asia,0,India,,,,,
Europe,0,,,,Belgium,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Argentina
North/Central America,1,,,,,United States,
Asia,0,Singapore,,,,,
North/Central America,0,,,,,United States,
Australasia,0,,Australia,,,,
Asia,0,India,,,,,
Europe,1,,,,France,,
Asia,0,Singapore,,,,,
Asia,1,India,,,,,
Europe,1,,,,Switzerland,,
Asia,1,India,,,,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Italy,,
Asia,0,India,,,,,
Europe,0,,,,France,,
North/Central America,0,,,,,Canada,
Asia,1,India,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,Italy,,
Asia,1,South Korea,,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,1,,,,,United States,
Asia,1,Israel and the Palestinian territories,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Asia,0,Israel and the Palestinian territories,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,France,,
Africa,0,,,Morocco,,,
Asia,0,Malaysia,,,,,
Australasia,1,,Australia,,,,
Asia,0,India,,,,,
Europe,0,,,,Germany,,
Europe,1,,,,Norway,,
Europe,0,,,,Sweden,,
Europe,0,,,,Italy,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Africa,0,,,South Africa,,,
Europe,0,,,,Germany,,
Europe,1,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Asia,1,Jordan,,,,,
Europe,0,,,,Italy,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,Norway,,
Europe,0,,,,France,,
South America,1,,,,,,Brazil
North/Central America,1,,,,,Other,
South America,1,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,Canada,
South America,0,,,,,,Brazil
Europe,1,,,,Austria,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Taiwan,,,,,
Asia,1,South Korea,,,,,
South America,0,,,,,,Brazil
Asia,0,Saudi Arabia,,,,,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
Europe,1,,,,Poland,,
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Sweden,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Mexico,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,0,,,,France,,
Europe,0,,,,Spain,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Poland,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Asia,0,India,,,,,
Europe,0,,,,Denmark,,
Europe,0,,,,Germany,,
Europe,0,,,,Germany,,
Europe,1,,,,Portugal,,
Europe,1,,,,Italy,,
Europe,1,,,,Germany,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
North/Central America,1,,,,,Mexico,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,1,,Australia,,,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Asia,0,India,,,,,
Europe,1,,,,Germany,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Germany,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,Canada,
Europe,0,,,,France,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Portugal,,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Asia,0,Taiwan,,,,,
Europe,1,,,,Germany,,
Europe,1,,,,France,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,1,India,,,,,
South America,0,,,,,,Brazil
Asia,0,India,,,,,
Asia,0,Bangladesh,,,,,
Asia,0,China,,,,,
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Asia,1,India,,,,,
South America,0,,,,,,Brazil
South America,1,,,,,,Brazil
Europe,1,,,,France,,
Africa,0,,,Morocco,,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
Africa,0,,,Kenya,,,
Asia,0,Pakistan,,,,,
Europe,1,,,,Italy,,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Switzerland,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Australasia,0,,Australia,,,,
North/Central America,1,,,,,Mexico,
North/Central America,1,,,,,Mexico,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,Canada,
Australasia,1,,Australia,,,,
South America,0,,,,,,Brazil
Australasia,0,,New Zealand,,,,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Australasia,0,,New Zealand,,,,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
South America,1,,,,,,Brazil
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
Asia,1,China,,,,,
Australasia,1,,Australia,,,,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Singapore,,,,,
Australasia,0,,Australia,,,,
Australasia,1,,Australia,,,,
Asia,0,Indonesia,,,,,
Australasia,1,,Australia,,,,
Asia,0,China,,,,,
Asia,1,South Korea,,,,,
Asia,0,India,,,,,
South America,0,,,,,,Brazil
Europe,1,,,,Netherlands,,
Asia,0,India,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Europe,1,,,,Switzerland,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Finland,,
Australasia,1,,Australia,,,,
Asia,0,Bangladesh,,,,,
Europe,1,,,,Spain,,
Africa,1,,,South Africa,,,
Europe,0,,,,Germany,,
Africa,0,,,Kenya,,,
Europe,1,,,,Germany,,
Europe,0,,,,Belgium,,
Europe,1,,,,Germany,,
Europe,1,,,,Austria,,
Asia,1,Israel and the Palestinian territories,,,,,
Africa,0,,,South Africa,,,
Europe,0,,,,Finland,,
Europe,0,,,,Germany,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,1,,,,Poland,,
Asia,1,China,,,,,
Europe,0,,,,Germany,,
Europe,1,,,,Cyprus,,
Asia,1,China,,,,,
Africa,0,,,Kenya,,,
Europe,1,,,,Netherlands,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,1,,,,France,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,India,,,,,
Europe,1,,,,Germany,,
Europe,1,,,,Belgium,,
Europe,0,,,,France,,
Europe,0,,,,Netherlands,,
Europe,1,,,,France,,
Europe,0,,,,Germany,,
Africa,0,,,South Africa,,,
Europe,0,,,,Hungary,,
Europe,0,,,,Germany,,
Europe,0,,,,Switzerland,,
Europe,0,,,,Slovenia,,
Europe,0,,,,Poland,,
Asia,0,Japan,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Asia,1,China,,,,,
Europe,1,,,,Poland,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Asia,0,Philippines,,,,,
Europe,0,,,,Poland,,
Europe,0,,,,United Kingdom,,
South America,1,,,,,,Brazil
Asia,0,China,,,,,
Asia,0,China,,,,,
Africa,0,,,Algeria,,,
Africa,0,,,Niger,,,
Europe,0,,,,Switzerland,,
Europe,0,,,,Italy,,
Africa,1,,,South Africa,,,
Europe,0,,,,Spain,,
Europe,1,,,,Austria,,
North/Central America,0,,,,,United States,
Asia,1,Pakistan,,,,,
North/Central America,1,,,,,United States,
Europe,1,,,,Spain,,
Europe,1,,,,Spain,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States Virgin Islands,
North/Central America,0,,,,,United States,
Africa,0,,,Ethiopia,,,
Europe,0,,,,Germany,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,France,,
Asia,0,China,,,,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Europe,0,,,,Spain,,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Asia,0,Pakistan,,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
