item_code,q_no,scale_group,item_text,item_short,degree_label,region_continent,high_stress_group,high_stress_label,n,mean_score,item_order
v101_num,Q35.e,Q35,My university supports good work-life balance [numeric],My university supports good work-life balance,Master's,Europe,0,Non-high-stress,170,2.9,8
v101_num,Q35.e,Q35,My university supports good work-life balance [numeric],My university supports good work-life balance,Master's,Europe,1,High-stress,57,3.1228070175438596,8
v101_num,Q35.e,Q35,My university supports good work-life balance [numeric],My university supports good work-life balance,Master's,North/Central America,0,Non-high-stress,88,2.9204545454545454,8
v101_num,Q35.e,Q35,My university supports good work-life balance [numeric],My university supports good work-life balance,Master's,North/Central America,1,High-stress,20,2.45,8
v101_num,Q35.e,Q35,My university supports good work-life balance [numeric],My university supports good work-life balance,Master's,South America,0,Non-high-stress,43,3.5813953488372094,8
v101_num,Q35.e,Q35,My university supports good work-life balance [numeric],My university supports good work-life balance,Master's,South America,1,High-stress,9,3.111111111111111,8
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Africa,0,Non-high-stress,45,3.533333333333333,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Africa,1,High-stress,11,2.5454545454545454,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Asia,0,Non-high-stress,260,2.853846153846154,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Asia,1,High-stress,217,2.304147465437788,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Australasia,0,Non-high-stress,75,3.533333333333333,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Australasia,1,High-stress,36,2.4722222222222223,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Europe,0,Non-high-stress,526,3.2984790874524714,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,Europe,1,High-stress,368,2.494565217391304,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,North/Central America,0,Non-high-stress,463,2.958963282937365,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,North/Central America,1,High-stress,323,2.2538699690402475,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,South America,0,Non-high-stress,89,3.157303370786517,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Doctorate,South America,1,High-stress,29,2.5517241379310347,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,Asia,0,Non-high-stress,3,1.6666666666666667,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,Asia,1,High-stress,2,1.5,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,Europe,0,Non-high-stress,15,3.533333333333333,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,Europe,1,High-stress,7,2.857142857142857,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,North/Central America,0,Non-high-stress,12,3.1666666666666665,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,North/Central America,1,High-stress,8,2.5,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Dual degree,South America,0,Non-high-stress,2,2.5,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Africa,0,Non-high-stress,38,2.6578947368421053,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Africa,1,High-stress,11,2.0,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Asia,0,Non-high-stress,216,2.925925925925926,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Asia,1,High-stress,90,2.488888888888889,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Australasia,0,Non-high-stress,8,3.625,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Australasia,1,High-stress,2,1.5,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Europe,0,Non-high-stress,170,3.276470588235294,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,Europe,1,High-stress,58,2.689655172413793,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,North/Central America,0,Non-high-stress,88,3.3295454545454546,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,North/Central America,1,High-stress,20,2.1,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,South America,0,Non-high-stress,43,2.9302325581395348,9
v102_num,Q35.f,Q35,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]","There is a long-hours culture at my university, including sometimes working through the night",Master's,South America,1,High-stress,9,3.2222222222222223,9
